name,degree,min_gpa,keywords,url
MSc Scholarship 174,MSc,3.2,"leadership,creativity",https://example.com/scholarship_174
MSc Scholarship 175,MSc,3.71,"data,analytics,AI,programming",https://example.com/scholarship_175
MBA Scholarship 176,MBA,2.52,"management,science,design,leadership",https://example.com/scholarship_176
BA Scholarship 177,BA,3.56,"design,programming,science",https://example.com/scholarship_177
MBA Scholarship 178,MBA,2.83,"data,analytics",https://example.com/scholarship_178
BSc Scholarship 179,BSc,3.05,"research,management",https://example.com/scholarship_179
MBA Scholarship 180,MBA,3.3,"management,data",https://example.com/scholarship_180
PhD Scholarship 181,PhD,3.59,"art,management",https://example.com/scholarship_181
MSc Scholarship 182,MSc,3.39,"research,AI,leadership",https://example.com/scholarship_182
PhD Scholarship 183,PhD,2.95,"leadership,analytics,science,management",https://example.com/scholarship_183
MBA Scholarship 184,MBA,2.57,"tech,design,computer,data",https://example.com/scholarship_184
MSc Scholarship 185,MSc,3.21,"design,analytics,programming",https://example.com/scholarship_185
MBA Scholarship 186,MBA,3.25,"art,programming",https://example.com/scholarship_186
PhD Scholarship 187,PhD,3.1,"management,design",https://example.com/scholarship_187
BA Scholarship 188,BA,3.08,"computer,art,AI",https://example.com/scholarship_188
BA Scholarship 189,BA,2.76,"robotics,science,AI",https://example.com/scholarship_189
BSc Scholarship 190,BSc,3.21,"creativity,robotics",https://example.com/scholarship_190
BSc Scholarship 191,BSc,2.77,"computer,data",https://example.com/scholarship_191
BA Scholarship 192,BA,2.97,"programming,art,research",https://example.com/scholarship_192
BA Scholarship 193,BA,3.55,"analytics,data,art,design",https://example.com/scholarship_193
BA Scholarship 194,BA,2.52,"analytics,programming,science",https://example.com/scholarship_194
BA Scholarship 195,BA,3.22,"programming,science,AI,robotics",https://example.com/scholarship_195
MBA Scholarship 196,MBA,2.92,"research,data,creativity",https://example.com/scholarship_196
MSc Scholarship 197,MSc,2.59,"research,creativity",https://example.com/scholarship_197
MBA Scholarship 198,MBA,3.69,"creativity,data,science,AI",https://example.com/scholarship_198
BSc Scholarship 199,BSc,2.91,"art,leadership,design,management",https://example.com/scholarship_199
MBA Scholarship 200,MBA,3.66,"data,AI",https://example.com/scholarship_200
MBA Scholarship 201,MBA,3.07,"robotics,analytics,tech",https://example.com/scholarship_201
MSc Scholarship 202,MSc,2.73,"robotics,tech,data,leadership",https://example.com/scholarship_202
PhD Scholarship 203,PhD,3.36,"data,art",https://example.com/scholarship_203
PhD Scholarship 204,PhD,2.69,"design,computer,research,AI",https://example.com/scholarship_204
MBA Scholarship 205,MBA,2.52,"research,analytics,management",https://example.com/scholarship_205
MBA Scholarship 206,MBA,3.4,"science,tech",https://example.com/scholarship_206
BSc Scholarship 207,BSc,2.64,"data,creativity,robotics,art",https://example.com/scholarship_207
MBA Scholarship 208,MBA,3.28,"computer,management,leadership",https://example.com/scholarship_208
PhD Scholarship 209,PhD,2.85,"AI,leadership,design",https://example.com/scholarship_209
PhD Scholarship 210,PhD,2.58,"AI,programming,computer,robotics",https://example.com/scholarship_210
MBA Scholarship 211,MBA,3.81,"tech,design,data,computer",https://example.com/scholarship_211
MBA Scholarship 212,MBA,3.46,"analytics,computer,robotics",https://example.com/scholarship_212
MBA Scholarship 213,MBA,2.9,"science,programming,design,art",https://example.com/scholarship_213
PhD Scholarship 214,PhD,2.7,"tech,robotics",https://example.com/scholarship_214
BA Scholarship 215,BA,2.86,"management,tech,research",https://example.com/scholarship_215
BA Scholarship 216,BA,2.65,"creativity,design",https://example.com/scholarship_216
MSc Scholarship 217,MSc,3.08,"data,AI",https://example.com/scholarship_217
MSc Scholarship 218,MSc,3.59,"creativity,leadership,art,design",https://example.com/scholarship_218
BSc Scholarship 219,BSc,3.26,"data,robotics,AI",https://example.com/scholarship_219
PhD Scholarship 220,PhD,3.7,"robotics,programming,research,analytics",https://example.com/scholarship_220
PhD Scholarship 221,PhD,3.97,"design,research,tech,art",https://example.com/scholarship_221
PhD Scholarship 222,PhD,2.83,"leadership,analytics",https://example.com/scholarship_222
PhD Scholarship 223,PhD,3.56,"leadership,research,art,science",https://example.com/scholarship_223
PhD Scholarship 224,PhD,3.43,"art,creativity,leadership",https://example.com/scholarship_224
MBA Scholarship 225,MBA,3.89,"AI,science,computer,design",https://example.com/scholarship_225
BA Scholarship 226,BA,3.16,"creativity,leadership,research,data",https://example.com/scholarship_226
BA Scholarship 227,BA,3.52,"management,programming,art",https://example.com/scholarship_227
BA Scholarship 228,BA,3.2,"leadership,tech,AI,programming",https://example.com/scholarship_228
BA Scholarship 229,BA,3.75,"computer,management",https://example.com/scholarship_229
BA Scholarship 230,BA,3.27,"programming,analytics,research",https://example.com/scholarship_230
MBA Scholarship 231,MBA,2.6,"research,data,programming",https://example.com/scholarship_231
PhD Scholarship 232,PhD,2.71,"research,robotics,design,programming",https://example.com/scholarship_232
BA Scholarship 233,BA,3.97,"data,computer",https://example.com/scholarship_233
MBA Scholarship 234,MBA,2.53,"tech,data,design,robotics",https://example.com/scholarship_234
MSc Scholarship 235,MSc,3.61,"design,data",https://example.com/scholarship_235
PhD Scholarship 236,PhD,3.58,"robotics,creativity,AI",https://example.com/scholarship_236
BA Scholarship 237,BA,3.03,"programming,robotics,management",https://example.com/scholarship_237
MBA Scholarship 238,MBA,2.79,"leadership,computer,creativity",https://example.com/scholarship_238
MSc Scholarship 239,MSc,3.47,"design,science,management",https://example.com/scholarship_239
MBA Scholarship 240,MBA,3.19,"design,science",https://example.com/scholarship_240
BSc Scholarship 241,BSc,3.8,"art,computer,research,robotics",https://example.com/scholarship_241
BSc Scholarship 242,BSc,3.98,"robotics,programming,art,design",https://example.com/scholarship_242
MSc Scholarship 243,MSc,3.35,"art,data,analytics",https://example.com/scholarship_243
BSc Scholarship 244,BSc,3.65,"computer,creativity,leadership",https://example.com/scholarship_244
BSc Scholarship 245,BSc,3.3,"analytics,data,programming,design",https://example.com/scholarship_245
MSc Scholarship 246,MSc,3.56,"programming,research,data",https://example.com/scholarship_246
MSc Scholarship 247,MSc,3.61,"management,art,programming",https://example.com/scholarship_247
MBA Scholarship 248,MBA,3.44,"tech,AI",https://example.com/scholarship_248
BA Scholarship 249,BA,2.89,"analytics,design",https://example.com/scholarship_249
MSc Scholarship 250,MSc,3.49,"robotics,creativity,design",https://example.com/scholarship_250
BSc Scholarship 251,BSc,2.92,"robotics,analytics,computer",https://example.com/scholarship_251
MSc Scholarship 252,MSc,2.63,"data,robotics,creativity,AI",https://example.com/scholarship_252
MBA Scholarship 253,MBA,3.55,"AI,data,analytics",https://example.com/scholarship_253
BA Scholarship 254,BA,3.45,"AI,data",https://example.com/scholarship_254
PhD Scholarship 255,PhD,3.0,"creativity,leadership,management",https://example.com/scholarship_255
MBA Scholarship 256,MBA,3.44,"leadership,design",https://example.com/scholarship_256
MSc Scholarship 257,MSc,3.19,"programming,data",https://example.com/scholarship_257
MBA Scholarship 258,MBA,3.9,"robotics,leadership,computer",https://example.com/scholarship_258
PhD Scholarship 259,PhD,3.31,"robotics,leadership,science,computer",https://example.com/scholarship_259
MSc Scholarship 260,MSc,3.25,"robotics,leadership",https://example.com/scholarship_260
MSc Scholarship 261,MSc,2.96,"computer,programming,creativity",https://example.com/scholarship_261
MBA Scholarship 262,MBA,3.11,"research,science,art,data",https://example.com/scholarship_262
BA Scholarship 263,BA,2.71,"leadership,AI,design",https://example.com/scholarship_263
BSc Scholarship 264,BSc,2.59,"tech,computer,art",https://example.com/scholarship_264
MBA Scholarship 265,MBA,3.86,"tech,creativity,computer,data",https://example.com/scholarship_265
MBA Scholarship 266,MBA,2.97,"research,creativity,management,leadership",https://example.com/scholarship_266
BA Scholarship 267,BA,3.53,"programming,computer",https://example.com/scholarship_267
BSc Scholarship 268,BSc,2.75,"computer,data,robotics",https://example.com/scholarship_268
MSc Scholarship 269,MSc,2.68,"tech,management,science",https://example.com/scholarship_269
BSc Scholarship 270,BSc,2.79,"leadership,AI,tech",https://example.com/scholarship_270
BSc Scholarship 271,BSc,2.95,"management,design,analytics,research",https://example.com/scholarship_271
MSc Scholarship 272,MSc,3.98,"robotics,art",https://example.com/scholarship_272
MBA Scholarship 273,MBA,3.29,"computer,art",https://example.com/scholarship_273
MBA Scholarship 274,MBA,3.92,"tech,AI,computer,art",https://example.com/scholarship_274
MSc Scholarship 275,MSc,2.81,"programming,creativity",https://example.com/scholarship_275
BSc Scholarship 276,BSc,3.17,"programming,art,research",https://example.com/scholarship_276
BSc Scholarship 277,BSc,3.07,"research,robotics",https://example.com/scholarship_277
BSc Scholarship 278,BSc,3.96,"design,AI",https://example.com/scholarship_278
PhD Scholarship 279,PhD,3.22,"tech,design,leadership",https://example.com/scholarship_279
BSc Scholarship 280,BSc,3.08,"data,analytics,art",https://example.com/scholarship_280
MSc Scholarship 281,MSc,2.57,"management,leadership",https://example.com/scholarship_281
MBA Scholarship 282,MBA,3.82,"leadership,management,art,research",https://example.com/scholarship_282
BA Scholarship 283,BA,3.11,"science,computer,AI",https://example.com/scholarship_283
MSc Scholarship 284,MSc,3.55,"design,art,management,programming",https://example.com/scholarship_284
BSc Scholarship 285,BSc,3.72,"research,tech,computer,analytics",https://example.com/scholarship_285
BSc Scholarship 286,BSc,3.66,"programming,science",https://example.com/scholarship_286
BSc Scholarship 287,BSc,3.43,"tech,science",https://example.com/scholarship_287
MSc Scholarship 288,MSc,3.9,"science,data",https://example.com/scholarship_288
MSc Scholarship 289,MSc,3.26,"art,creativity,data,AI",https://example.com/scholarship_289
BSc Scholarship 290,BSc,3.81,"data,science,analytics,art",https://example.com/scholarship_290
BA Scholarship 291,BA,3.21,"research,creativity,computer",https://example.com/scholarship_291
MSc Scholarship 292,MSc,3.75,"management,AI,computer,art",https://example.com/scholarship_292
MBA Scholarship 293,MBA,3.15,"programming,data",https://example.com/scholarship_293
MSc Scholarship 294,MSc,2.87,"management,creativity,analytics",https://example.com/scholarship_294
PhD Scholarship 295,PhD,3.75,"design,computer,programming",https://example.com/scholarship_295
MBA Scholarship 296,MBA,3.08,"leadership,management,design,computer",https://example.com/scholarship_296
BA Scholarship 297,BA,3.42,"programming,tech,data",https://example.com/scholarship_297
PhD Scholarship 298,PhD,2.96,"data,research,programming",https://example.com/scholarship_298
MBA Scholarship 299,MBA,3.94,"AI,tech,analytics",https://example.com/scholarship_299
BSc Scholarship 300,BSc,2.79,"design,creativity",https://example.com/scholarship_300
BSc Scholarship 301,BSc,2.73,"science,research,leadership,robotics",https://example.com/scholarship_301
MBA Scholarship 302,MBA,3.9,"analytics,programming,robotics",https://example.com/scholarship_302
BA Scholarship 303,BA,3.66,"computer,tech",https://example.com/scholarship_303
BSc Scholarship 304,BSc,3.23,"science,robotics",https://example.com/scholarship_304
BA Scholarship 305,BA,2.95,"analytics,programming,science",https://example.com/scholarship_305
PhD Scholarship 306,PhD,2.74,"analytics,programming,robotics,creativity",https://example.com/scholarship_306
MBA Scholarship 307,MBA,3.38,"research,leadership,creativity",https://example.com/scholarship_307
BSc Scholarship 308,BSc,3.83,"art,robotics,leadership,AI",https://example.com/scholarship_308
MSc Scholarship 309,MSc,3.52,"research,design,analytics",https://example.com/scholarship_309
MSc Scholarship 310,MSc,2.65,"science,creativity,robotics",https://example.com/scholarship_310
BA Scholarship 311,BA,3.76,"leadership,tech,robotics",https://example.com/scholarship_311
BSc Scholarship 312,BSc,3.66,"creativity,analytics",https://example.com/scholarship_312
BA Scholarship 313,BA,2.67,"tech,science,AI",https://example.com/scholarship_313
BSc Scholarship 314,BSc,2.52,"robotics,AI,analytics,computer",https://example.com/scholarship_314
BSc Scholarship 315,BSc,3.35,"creativity,management",https://example.com/scholarship_315
BA Scholarship 316,BA,2.93,"robotics,art,analytics",https://example.com/scholarship_316
BSc Scholarship 317,BSc,2.91,"art,tech,management",https://example.com/scholarship_317
BSc Scholarship 318,BSc,3.33,"leadership,creativity,tech",https://example.com/scholarship_318
MSc Scholarship 319,MSc,3.72,"research,science,creativity",https://example.com/scholarship_319
BSc Scholarship 320,BSc,3.04,"design,art",https://example.com/scholarship_320
MSc Scholarship 321,MSc,3.74,"creativity,leadership,AI",https://example.com/scholarship_321
MSc Scholarship 322,MSc,3.52,"robotics,data,research",https://example.com/scholarship_322
MSc Scholarship 323,MSc,3.35,"robotics,creativity",https://example.com/scholarship_323
MSc Scholarship 324,MSc,3.2,"robotics,AI",https://example.com/scholarship_324
BSc Scholarship 325,BSc,2.58,"programming,creativity,art,robotics",https://example.com/scholarship_325
BSc Scholarship 326,BSc,3.83,"science,programming,art,creativity",https://example.com/scholarship_326
BSc Scholarship 327,BSc,2.51,"research,leadership,art,computer",https://example.com/scholarship_327
MSc Scholarship 328,MSc,2.69,"robotics,research,creativity",https://example.com/scholarship_328
MSc Scholarship 329,MSc,2.55,"AI,data,analytics",https://example.com/scholarship_329
MBA Scholarship 330,MBA,3.49,"leadership,research,creativity",https://example.com/scholarship_330
MSc Scholarship 331,MSc,3.98,"leadership,management,research,science",https://example.com/scholarship_331
MBA Scholarship 332,MBA,3.75,"research,creativity",https://example.com/scholarship_332
BSc Scholarship 333,BSc,3.87,"creativity,analytics",https://example.com/scholarship_333
BA Scholarship 334,BA,2.64,"design,management,science",https://example.com/scholarship_334
BSc Scholarship 335,BSc,2.69,"research,design,management,computer",https://example.com/scholarship_335
BSc Scholarship 336,BSc,2.92,"management,art,programming",https://example.com/scholarship_336
BSc Scholarship 337,BSc,3.65,"design,research,computer,programming",https://example.com/scholarship_337
MSc Scholarship 338,MSc,3.19,"data,computer",https://example.com/scholarship_338
MBA Scholarship 339,MBA,2.75,"computer,data,leadership,research",https://example.com/scholarship_339
